PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
447,1,0.2,0,0.13,0.0,0.1,0.0195
448,1,0.1,1,0.34,0.0,0.0,0.02655
449,1,0.3,0,0.05,0.2,0.1,0.0192583
450,1,0.1,1,0.52,0.0,0.0,0.0305
451,0,0.2,1,0.36,0.1,0.2,0.02775
453,0,0.1,1,0.3,0.0,0.0,0.02775
454,1,0.1,1,0.49,0.1,0.0,0.08910420000000001
456,1,0.3,1,0.29,0.0,0.0,0.0078958
457,0,0.1,1,0.65,0.0,0.0,0.02655
459,1,0.2,0,0.5,0.0,0.0,0.0105
461,1,0.1,1,0.48,0.0,0.0,0.02655
462,0,0.3,1,0.34,0.0,0.0,0.00805
463,0,0.1,1,0.47,0.0,0.0,0.0385
464,0,0.2,1,0.48,0.0,0.0,0.013
466,0,0.3,1,0.38,0.0,0.0,0.00705
468,0,0.1,1,0.56,0.0,0.0,0.02655
470,1,0.3,0,0.0075,0.2,0.1,0.0192583
472,0,0.3,1,0.38,0.0,0.0,0.0086625
473,1,0.2,0,0.33,0.1,0.2,0.02775
474,1,0.2,0,0.23,0.0,0.0,0.0137917
475,0,0.3,0,0.22,0.0,0.0,0.0098375
477,0,0.2,1,0.34,0.1,0.0,0.021
478,0,0.3,1,0.29,0.1,0.0,0.0070458
479,0,0.3,1,0.22,0.0,0.0,0.0075208
480,1,0.3,0,0.02,0.0,0.1,0.0122875
481,0,0.3,1,0.09,0.5,0.2,0.0469
483,0,0.3,1,0.5,0.0,0.0,0.00805
484,1,0.3,0,0.63,0.0,0.0,0.0095875
485,1,0.1,1,0.25,0.1,0.0,0.0910792
487,1,0.1,0,0.35,0.1,0.0,0.09
488,0,0.1,1,0.58,0.0,0.0,0.0297
489,0,0.3,1,0.3,0.0,0.0,0.00805
490,1,0.3,1,0.09,0.1,0.1,0.0159
492,0,0.3,1,0.21,0.0,0.0,0.00725
493,0,0.1,1,0.55,0.0,0.0,0.0305
494,0,0.1,1,0.71,0.0,0.0,0.0495042
495,0,0.3,1,0.21,0.0,0.0,0.00805
497,1,0.1,0,0.54,0.1,0.0,0.0782667
499,0,0.1,0,0.25,0.1,0.2,0.15155000000000002
500,0,0.3,1,0.24,0.0,0.0,0.007795799999999999
501,0,0.3,1,0.17,0.0,0.0,0.0086625
502,0,0.3,0,0.21,0.0,0.0,0.00775
504,0,0.3,0,0.37,0.0,0.0,0.0095875
505,1,0.1,0,0.16,0.0,0.0,0.0865
506,0,0.1,1,0.18,0.1,0.0,0.10890000000000001
507,1,0.2,0,0.33,0.0,0.2,0.026
509,0,0.3,1,0.28,0.0,0.0,0.022525
510,1,0.3,1,0.26,0.0,0.0,0.056495800000000006
511,1,0.3,1,0.29,0.0,0.0,0.00775
513,1,0.1,1,0.36,0.0,0.0,0.026287500000000002
514,1,0.1,0,0.54,0.1,0.0,0.0594
515,0,0.3,1,0.24,0.0,0.0,0.0074958
516,0,0.1,1,0.47,0.0,0.0,0.034020800000000004
517,1,0.2,0,0.34,0.0,0.0,0.0105
519,1,0.2,0,0.36,0.1,0.0,0.026
520,0,0.3,1,0.32,0.0,0.0,0.0078958
521,1,0.1,0,0.3,0.0,0.0,0.0935
522,0,0.3,1,0.22,0.0,0.0,0.0078958
524,1,0.1,0,0.44,0.0,0.1,0.0579792
526,0,0.3,1,0.405,0.0,0.0,0.00775
527,1,0.2,0,0.5,0.0,0.0,0.0105
529,0,0.3,1,0.39,0.0,0.0,0.007925
530,0,0.2,1,0.23,0.2,0.1,0.0115
531,1,0.2,0,0.02,0.1,0.1,0.026
533,0,0.3,1,0.17,0.1,0.1,0.0072292
535,0,0.3,0,0.3,0.0,0.0,0.0086625
536,1,0.2,0,0.07,0.0,0.2,0.02625
537,0,0.1,1,0.45,0.0,0.0,0.02655
538,1,0.1,0,0.3,0.0,0.0,0.10642499999999999
540,1,0.1,0,0.22,0.0,0.2,0.0495
541,1,0.1,0,0.36,0.0,0.2,0.071
542,0,0.3,0,0.09,0.4,0.2,0.031275
543,0,0.3,0,0.11,0.4,0.2,0.031275
544,1,0.2,1,0.32,0.1,0.0,0.026
545,0,0.1,1,0.5,0.1,0.0,0.10642499999999999
546,0,0.1,1,0.64,0.0,0.0,0.026
547,1,0.2,0,0.19,0.1,0.0,0.026
549,0,0.3,1,0.33,0.1,0.1,0.020524999999999998
550,1,0.2,1,0.08,0.1,0.1,0.03675
551,1,0.1,1,0.17,0.0,0.2,0.1108833
552,0,0.2,1,0.27,0.0,0.0,0.026
554,1,0.3,1,0.22,0.0,0.0,0.007225
555,1,0.3,0,0.22,0.0,0.0,0.007775000000000001
556,0,0.1,1,0.62,0.0,0.0,0.02655
557,1,0.1,0,0.48,0.1,0.0,0.0396
559,1,0.1,0,0.39,0.1,0.1,0.07965000000000001
560,1,0.3,0,0.36,0.1,0.0,0.0174
562,0,0.3,1,0.4,0.0,0.0,0.0078958
563,0,0.2,1,0.28,0.0,0.0,0.0135
566,0,0.3,1,0.24,0.2,0.0,0.024149999999999998
567,0,0.3,1,0.19,0.0,0.0,0.0078958
568,0,0.3,0,0.29,0.0,0.4,0.021075
570,1,0.3,1,0.32,0.0,0.0,0.0078542
571,1,0.2,1,0.62,0.0,0.0,0.0105
572,1,0.1,0,0.53,0.2,0.0,0.051479199999999996
573,1,0.1,1,0.36,0.0,0.0,0.026387499999999998
575,0,0.3,1,0.16,0.0,0.0,0.00805
576,0,0.3,1,0.19,0.0,0.0,0.0145
577,1,0.2,0,0.34,0.0,0.0,0.013
578,1,0.1,0,0.39,0.1,0.0,0.0559
580,1,0.3,1,0.32,0.0,0.0,0.007925
581,1,0.2,0,0.25,0.1,0.1,0.03
582,1,0.1,0,0.39,0.1,0.1,0.1108833
583,0,0.2,1,0.54,0.0,0.0,0.026
584,0,0.1,1,0.36,0.0,0.0,0.040125
586,1,0.1,0,0.18,0.0,0.2,0.07965000000000001
587,0,0.2,1,0.47,0.0,0.0,0.015
588,1,0.1,1,0.6,0.1,0.1,0.0792
589,0,0.3,1,0.22,0.0,0.0,0.00805
591,0,0.3,1,0.35,0.0,0.0,0.007125
592,1,0.1,0,0.52,0.1,0.0,0.0782667
593,0,0.3,1,0.47,0.0,0.0,0.00725
595,0,0.2,1,0.37,0.1,0.0,0.026
596,0,0.3,1,0.36,0.1,0.1,0.024149999999999998
598,0,0.3,1,0.49,0.0,0.0,0.0
600,1,0.1,1,0.49,0.1,0.0,0.0569292
601,1,0.2,0,0.24,0.2,0.1,0.027
604,0,0.3,1,0.44,0.0,0.0,0.00805
605,1,0.1,1,0.35,0.0,0.0,0.02655
606,0,0.3,1,0.36,0.1,0.0,0.015550000000000001
607,0,0.3,1,0.3,0.0,0.0,0.0078958
608,1,0.1,1,0.27,0.0,0.0,0.0305
609,1,0.2,0,0.22,0.1,0.2,0.0415792
610,1,0.1,0,0.4,0.0,0.0,0.1534625
611,0,0.3,0,0.39,0.1,0.5,0.031275
615,0,0.3,1,0.35,0.0,0.0,0.00805
616,1,0.2,0,0.24,0.1,0.2,0.065
617,0,0.3,1,0.34,0.1,0.1,0.0144
618,0,0.3,0,0.26,0.1,0.0,0.0161
619,1,0.2,0,0.04,0.2,0.1,0.039
620,0,0.2,1,0.26,0.0,0.0,0.0105
621,0,0.3,1,0.27,0.1,0.0,0.0144542
622,1,0.1,1,0.42,0.1,0.0,0.0525542
623,1,0.3,1,0.2,0.1,0.1,0.0157417
624,0,0.3,1,0.21,0.0,0.0,0.0078542
625,0,0.3,1,0.21,0.0,0.0,0.0161
626,0,0.1,1,0.61,0.0,0.0,0.0323208
627,0,0.2,1,0.57,0.0,0.0,0.01235
628,1,0.1,0,0.21,0.0,0.0,0.0779583
629,0,0.3,1,0.26,0.0,0.0,0.0078958
631,1,0.1,1,0.8,0.0,0.0,0.03
632,0,0.3,1,0.51,0.0,0.0,0.0070542
633,1,0.1,1,0.32,0.0,0.0,0.0305
635,0,0.3,0,0.09,0.3,0.2,0.027899999999999998
636,1,0.2,0,0.28,0.0,0.0,0.013
637,0,0.3,1,0.32,0.0,0.0,0.007925
638,0,0.2,1,0.31,0.1,0.1,0.02625
639,0,0.3,0,0.41,0.0,0.5,0.0396875
641,0,0.3,1,0.2,0.0,0.0,0.0078542
642,1,0.1,0,0.24,0.0,0.0,0.0693
643,0,0.3,0,0.02,0.3,0.2,0.027899999999999998
645,1,0.3,0,0.0075,0.2,0.1,0.0192583
646,1,0.1,1,0.48,0.1,0.0,0.07672920000000001
647,0,0.3,1,0.19,0.0,0.0,0.0078958
648,1,0.1,1,0.56,0.0,0.0,0.0355
650,1,0.3,0,0.23,0.0,0.0,0.007549999999999999
652,1,0.2,0,0.18,0.0,0.1,0.023
653,0,0.3,1,0.21,0.0,0.0,0.0084333
655,0,0.3,0,0.18,0.0,0.0,0.00675
656,0,0.2,1,0.24,0.2,0.0,0.0735
658,0,0.3,0,0.32,0.1,0.1,0.0155
659,0,0.2,1,0.23,0.0,0.0,0.013
660,0,0.1,1,0.58,0.0,0.2,0.113275
661,1,0.1,1,0.5,0.2,0.0,0.13365000000000002
662,0,0.3,1,0.4,0.0,0.0,0.007225
663,0,0.1,1,0.47,0.0,0.0,0.0255875
664,0,0.3,1,0.36,0.0,0.0,0.0074958
665,1,0.3,1,0.2,0.1,0.0,0.007925
666,0,0.2,1,0.32,0.2,0.0,0.0735
667,0,0.2,1,0.25,0.0,0.0,0.013
669,0,0.3,1,0.43,0.0,0.0,0.00805
671,1,0.2,0,0.4,0.1,0.1,0.039
672,0,0.1,1,0.31,0.1,0.0,0.052
673,0,0.2,1,0.7,0.0,0.0,0.0105
674,1,0.2,1,0.31,0.0,0.0,0.013
676,0,0.3,1,0.18,0.0,0.0,0.007775000000000001
677,0,0.3,1,0.245,0.0,0.0,0.00805
678,1,0.3,0,0.18,0.0,0.0,0.0098417
679,0,0.3,0,0.43,0.1,0.6,0.0469
680,1,0.1,1,0.36,0.0,0.1,0.5123292
682,1,0.1,1,0.27,0.0,0.0,0.07672920000000001
683,0,0.3,1,0.2,0.0,0.0,0.009224999999999999
684,0,0.3,1,0.14,0.5,0.2,0.0469
685,0,0.2,1,0.6,0.1,0.1,0.039
686,0,0.2,1,0.25,0.1,0.2,0.0415792
687,0,0.3,1,0.14,0.4,0.1,0.0396875
688,0,0.3,1,0.19,0.0,0.0,0.0101708
689,0,0.3,1,0.18,0.0,0.0,0.007795799999999999
690,1,0.1,0,0.15,0.0,0.1,0.2113375
691,1,0.1,1,0.31,0.1,0.0,0.057
692,1,0.3,0,0.04,0.0,0.1,0.0134167
694,0,0.3,1,0.25,0.0,0.0,0.007225
695,0,0.1,1,0.6,0.0,0.0,0.02655
696,0,0.2,1,0.52,0.0,0.0,0.0135
697,0,0.3,1,0.44,0.0,0.0,0.00805
699,0,0.1,1,0.49,0.1,0.1,0.1108833
700,0,0.3,1,0.42,0.0,0.0,0.0076500000000000005
701,1,0.1,0,0.18,0.1,0.0,0.227525
702,1,0.1,1,0.35,0.0,0.0,0.026287500000000002
703,0,0.3,0,0.18,0.0,0.1,0.0144542
704,0,0.3,1,0.25,0.0,0.0,0.0077417
705,0,0.3,1,0.26,0.1,0.0,0.0078542
706,0,0.2,1,0.39,0.0,0.0,0.026
707,1,0.2,0,0.45,0.0,0.0,0.0135
708,1,0.1,1,0.42,0.0,0.0,0.026287500000000002
709,1,0.1,0,0.22,0.0,0.0,0.15155000000000002
711,1,0.1,0,0.24,0.0,0.0,0.0495042
713,1,0.1,1,0.48,0.1,0.0,0.052
714,0,0.3,1,0.29,0.0,0.0,0.0094833
715,0,0.2,1,0.52,0.0,0.0,0.013
716,0,0.3,1,0.19,0.0,0.0,0.0076500000000000005
717,1,0.1,0,0.38,0.0,0.0,0.227525
718,1,0.2,0,0.27,0.0,0.0,0.0105
720,0,0.3,1,0.33,0.0,0.0,0.007775000000000001
721,1,0.2,0,0.06,0.0,0.1,0.033
722,0,0.3,1,0.17,0.1,0.0,0.0070542
723,0,0.2,1,0.34,0.0,0.0,0.013
724,0,0.2,1,0.5,0.0,0.0,0.013
725,1,0.1,1,0.27,0.1,0.0,0.0531
726,0,0.3,1,0.2,0.0,0.0,0.0086625
727,1,0.2,0,0.3,0.3,0.0,0.021
729,0,0.2,1,0.25,0.1,0.0,0.026
730,0,0.3,0,0.25,0.1,0.0,0.007925
731,1,0.1,0,0.29,0.0,0.0,0.2113375
732,0,0.3,1,0.11,0.0,0.0,0.018787500000000002
734,0,0.2,1,0.23,0.0,0.0,0.013
735,0,0.2,1,0.23,0.0,0.0,0.013
736,0,0.3,1,0.285,0.0,0.0,0.0161
737,0,0.3,0,0.48,0.1,0.3,0.034375
738,1,0.1,1,0.35,0.0,0.0,0.5123292
742,0,0.1,1,0.36,0.1,0.0,0.07884999999999999
743,1,0.1,0,0.21,0.2,0.2,0.262375
744,0,0.3,1,0.24,0.1,0.0,0.0161
745,1,0.3,1,0.31,0.0,0.0,0.007925
746,0,0.1,1,0.7,0.1,0.1,0.071
747,0,0.3,1,0.16,0.1,0.1,0.02025
748,1,0.2,0,0.3,0.0,0.0,0.013
749,0,0.1,1,0.19,0.1,0.0,0.0531
750,0,0.3,1,0.31,0.0,0.0,0.00775
751,1,0.2,0,0.04,0.1,0.1,0.023
752,1,0.3,1,0.06,0.0,0.1,0.012475
753,0,0.3,1,0.33,0.0,0.0,0.0095
754,0,0.3,1,0.23,0.0,0.0,0.0078958
755,1,0.2,0,0.48,0.1,0.2,0.065
756,1,0.2,1,0.0067,0.1,0.1,0.0145
757,0,0.3,1,0.28,0.0,0.0,0.007795799999999999
758,0,0.2,1,0.18,0.0,0.0,0.0115
759,0,0.3,1,0.34,0.0,0.0,0.00805
760,1,0.1,0,0.33,0.0,0.0,0.0865
762,0,0.3,1,0.41,0.0,0.0,0.007125
763,1,0.3,1,0.2,0.0,0.0,0.0072292
764,1,0.1,0,0.36,0.1,0.2,0.12
765,0,0.3,1,0.16,0.0,0.0,0.007775000000000001
766,1,0.1,0,0.51,0.1,0.0,0.0779583
768,0,0.3,0,0.305,0.0,0.0,0.00775
770,0,0.3,1,0.32,0.0,0.0,0.0083625
771,0,0.3,1,0.24,0.0,0.0,0.0095
772,0,0.3,1,0.48,0.0,0.0,0.0078542
773,0,0.2,0,0.57,0.0,0.0,0.0105
775,1,0.2,0,0.54,0.1,0.3,0.023
776,0,0.3,1,0.18,0.0,0.0,0.00775
778,1,0.3,0,0.05,0.0,0.0,0.012475
780,1,0.1,0,0.43,0.0,0.1,0.2113375
781,1,0.3,0,0.13,0.0,0.0,0.0072292
782,1,0.1,0,0.17,0.1,0.0,0.057
783,0,0.1,1,0.29,0.0,0.0,0.03
785,0,0.3,1,0.25,0.0,0.0,0.00705
786,0,0.3,1,0.25,0.0,0.0,0.00725
787,1,0.3,0,0.18,0.0,0.0,0.0074958
788,0,0.3,1,0.08,0.4,0.1,0.029125
789,1,0.3,1,0.01,0.1,0.2,0.020575
790,0,0.1,1,0.46,0.0,0.0,0.0792
792,0,0.2,1,0.16,0.0,0.0,0.026
795,0,0.3,1,0.25,0.0,0.0,0.0078958
796,0,0.2,1,0.39,0.0,0.0,0.013
797,1,0.1,0,0.49,0.0,0.0,0.025929200000000003
798,1,0.3,0,0.31,0.0,0.0,0.0086833
799,0,0.3,1,0.3,0.0,0.0,0.0072292
800,0,0.3,0,0.3,0.1,0.1,0.024149999999999998
801,0,0.2,1,0.34,0.0,0.0,0.013
802,1,0.2,0,0.31,0.1,0.1,0.02625
803,1,0.1,1,0.11,0.1,0.2,0.12
804,1,0.3,1,0.0042,0.0,0.1,0.0085167
805,1,0.3,1,0.27,0.0,0.0,0.006974999999999999
806,0,0.3,1,0.31,0.0,0.0,0.007775000000000001
807,0,0.1,1,0.39,0.0,0.0,0.0
808,0,0.3,0,0.18,0.0,0.0,0.007775000000000001
809,0,0.2,1,0.39,0.0,0.0,0.013
810,1,0.1,0,0.33,0.1,0.0,0.0531
811,0,0.3,1,0.26,0.0,0.0,0.0078875
812,0,0.3,1,0.39,0.0,0.0,0.024149999999999998
813,0,0.2,1,0.35,0.0,0.0,0.0105
814,0,0.3,0,0.06,0.4,0.2,0.031275
815,0,0.3,1,0.305,0.0,0.0,0.00805
817,0,0.3,0,0.23,0.0,0.0,0.007925
818,0,0.2,1,0.31,0.1,0.1,0.037004199999999994
819,0,0.3,1,0.43,0.0,0.0,0.00645
820,0,0.3,1,0.1,0.3,0.2,0.027899999999999998
821,1,0.1,0,0.52,0.1,0.1,0.0935
822,1,0.3,1,0.27,0.0,0.0,0.0086625
823,0,0.1,1,0.38,0.0,0.0,0.0
824,1,0.3,0,0.27,0.0,0.1,0.012475
825,0,0.3,1,0.02,0.4,0.1,0.0396875
828,1,0.2,1,0.01,0.0,0.2,0.037004199999999994
830,1,0.1,0,0.62,0.0,0.0,0.08
831,1,0.3,0,0.15,0.1,0.0,0.0144542
832,1,0.2,1,0.0083,0.1,0.1,0.01875
834,0,0.3,1,0.23,0.0,0.0,0.0078542
835,0,0.3,1,0.18,0.0,0.0,0.0083
836,1,0.1,0,0.39,0.1,0.1,0.08315829999999999
837,0,0.3,1,0.21,0.0,0.0,0.0086625
839,1,0.3,1,0.32,0.0,0.0,0.056495800000000006
841,0,0.3,1,0.2,0.0,0.0,0.007925
842,0,0.2,1,0.16,0.0,0.0,0.0105
843,1,0.1,0,0.3,0.0,0.0,0.031
844,0,0.3,1,0.345,0.0,0.0,0.0064375
845,0,0.3,1,0.17,0.0,0.0,0.0086625
846,0,0.3,1,0.42,0.0,0.0,0.007549999999999999
848,0,0.3,1,0.35,0.0,0.0,0.0078958
849,0,0.2,1,0.28,0.0,0.1,0.033
851,0,0.3,1,0.04,0.4,0.2,0.031275
852,0,0.3,1,0.74,0.0,0.0,0.007775000000000001
853,0,0.3,0,0.09,0.1,0.1,0.015245799999999999
854,1,0.1,0,0.16,0.0,0.1,0.0394
855,0,0.2,0,0.44,0.1,0.0,0.026
856,1,0.3,0,0.18,0.0,0.1,0.009349999999999999
857,1,0.1,0,0.45,0.1,0.1,0.1648667
858,1,0.1,1,0.51,0.0,0.0,0.02655
859,1,0.3,0,0.24,0.0,0.3,0.0192583
861,0,0.3,1,0.41,0.2,0.0,0.0141083
862,0,0.2,1,0.21,0.1,0.0,0.0115
863,1,0.1,0,0.48,0.0,0.0,0.025929200000000003
865,0,0.2,1,0.24,0.0,0.0,0.013
866,1,0.2,0,0.42,0.0,0.0,0.013
867,1,0.2,0,0.27,0.1,0.0,0.0138583
868,0,0.1,1,0.31,0.0,0.0,0.0504958
870,1,0.3,1,0.04,0.1,0.1,0.0111333
871,0,0.3,1,0.26,0.0,0.0,0.0078958
872,1,0.1,0,0.47,0.1,0.1,0.0525542
873,0,0.1,1,0.33,0.0,0.0,0.005
874,0,0.3,1,0.47,0.0,0.0,0.009
875,1,0.2,0,0.28,0.1,0.0,0.024
876,1,0.3,0,0.15,0.0,0.0,0.007225
877,0,0.3,1,0.2,0.0,0.0,0.0098458
878,0,0.3,1,0.19,0.0,0.0,0.0078958
880,1,0.1,0,0.56,0.0,0.1,0.08315829999999999
881,1,0.2,0,0.25,0.0,0.1,0.026
882,0,0.3,1,0.33,0.0,0.0,0.0078958
883,0,0.3,0,0.22,0.0,0.0,0.0105167
884,0,0.2,1,0.28,0.0,0.0,0.0105
885,0,0.3,1,0.25,0.0,0.0,0.00705
886,0,0.3,0,0.39,0.0,0.5,0.029125
887,0,0.2,1,0.27,0.0,0.0,0.013
888,1,0.1,0,0.19,0.0,0.0,0.03
890,1,0.1,1,0.26,0.0,0.0,0.03
891,0,0.3,1,0.32,0.0,0.0,0.00775
